 0.213330E+01 0.213273E+01 0.213228E+01 0.213184E+01 0.213136E+01
 0.213087E+01 0.213050E+01 0.212993E+01 0.212945E+01 0.212904E+01
 0.212859E+01 0.212806E+01 0.212773E+01 0.212709E+01 0.212661E+01
 0.212625E+01 0.212571E+01 0.212521E+01 0.212477E+01 0.212429E+01
 0.212382E+01 0.212330E+01 0.212279E+01 0.212237E+01 0.212193E+01
 0.212138E+01 0.212103E+01 0.212040E+01 0.212012E+01 0.211943E+01
 0.211895E+01 0.211850E+01 0.211794E+01 0.211746E+01 0.211699E+01
 0.211653E+01 0.211597E+01 0.211564E+01 0.211508E+01 0.211451E+01
 0.211408E+01 0.211372E+01 0.211296E+01 0.211250E+01 0.211200E+01
 0.211149E+01 0.211097E+01 0.211058E+01 0.211005E+01 0.210948E+01
 0.210922E+01 0.210839E+01 0.210797E+01 0.210757E+01 0.210706E+01
 0.210652E+01 0.210604E+01 0.210536E+01 0.210502E+01 0.210436E+01
 0.210400E+01 0.210326E+01 0.210273E+01 0.210226E+01 0.210167E+01
 0.210114E+01 0.210088E+01 0.210011E+01 0.209985E+01 0.209898E+01
 0.209856E+01 0.209804E+01 0.209741E+01 0.209704E+01 0.209643E+01
 0.209595E+01 0.209535E+01 0.209472E+01 0.209419E+01 0.209366E+01
 0.209328E+01 0.209254E+01 0.209225E+01 0.209157E+01 0.209101E+01
 0.209059E+01 0.208981E+01 0.208935E+01 0.208859E+01 0.208812E+01
 0.208746E+01 0.208705E+01 0.208650E+01 0.208602E+01 0.208546E+01
 0.208477E+01 0.208412E+01 0.208375E+01 0.208297E+01 0.208240E+01
 0.208185E+01 0.208113E+01 0.208072E+01 0.208014E+01 0.207933E+01
 0.207882E+01 0.207839E+01 0.207778E+01 0.207710E+01 0.207655E+01
 0.207603E+01 0.207527E+01 0.207457E+01 0.207387E+01 0.207349E+01
 0.207260E+01 0.207218E+01 0.207131E+01
# Radius number    31
 0.255101E+01 0.255755E+01 0.256237E+01 0.256475E+01 0.256455E+01
 0.256222E+01 0.255850E+01 0.255415E+01 0.254977E+01 0.254572E+01
 0.254217E+01 0.253915E+01 0.253664E+01 0.253460E+01 0.253295E+01
 0.253166E+01 0.253070E+01 0.253005E+01 0.252970E+01 0.252968E+01
 0.252999E+01 0.253067E+01 0.253169E+01 0.253298E+01 0.253436E+01
 0.253554E+01 0.253613E+01 0.253580E+01 0.253436E+01 0.253184E+01
 0.252856E+01 0.252490E+01 0.252127E+01 0.251794E+01 0.251507E+01
 0.251270E+01 0.251080E+01 0.250931E+01 0.250818E+01 0.250736E+01
 0.250680E+01 0.250646E+01 0.250630E+01 0.250630E+01 0.250642E+01
 0.250667E+01 0.250700E+01 0.250744E+01 0.250795E+01 0.250853E+01
 0.250916E+01 0.250977E+01 0.251033E+01 0.251072E+01 0.251085E+01
 0.251061E+01 0.250990E+01 0.250864E+01 0.250680E+01 0.250440E+01
 0.250155E+01 0.249841E+01 0.249516E+01 0.249203E+01 0.248921E+01
 0.248685E+01 0.248504E+01 0.248379E+01 0.248304E+01 0.248274E+01
 0.248278E+01 0.248305E+01 0.248346E+01 0.248393E+01 0.248435E+01
 0.248465E+01 0.248468E+01 0.248432E+01 0.248338E+01 0.248168E+01
 0.247903E+01 0.247533E+01 0.247058E+01 0.246488E+01 0.245854E+01
 0.245195E+01 0.244562E+01 0.244005E+01 0.243567E+01 0.243276E+01
 0.243140E+01 0.243149E+01 0.243275E+01 0.243480E+01 0.243726E+01
 0.243978E+01 0.244209E+01 0.244401E+01 0.244541E+01 0.244624E+01
 0.244644E+01 0.244600E+01 0.244495E+01 0.244335E+01 0.244135E+01
 0.243917E+01 0.243706E+01 0.243528E+01 0.243402E+01 0.243338E+01
 0.243337E+01 0.243393E+01 0.243499E+01 0.243645E+01 0.243821E+01
 0.244019E+01 0.244229E+01 0.244441E+01 0.244648E+01 0.244844E+01
 0.245025E+01 0.245188E+01 0.245331E+01 0.245453E+01 0.245555E+01
 0.245636E+01 0.245698E+01 0.245743E+01 0.245773E+01 0.245788E+01
 0.245791E+01 0.245783E+01 0.245765E+01 0.245736E+01 0.245698E+01
 0.245652E+01 0.245596E+01 0.245532E+01 0.245462E+01 0.245385E+01
 0.245302E+01 0.245214E+01 0.245121E+01 0.245026E+01 0.244929E+01
 0.244836E+01 0.244750E+01 0.244677E+01 0.244618E+01 0.244576E+01
 0.244547E+01 0.244529E+01 0.244517E+01 0.244505E+01 0.244493E+01
 0.244478E+01 0.244462E+01 0.244444E+01 0.244427E+01 0.244412E+01
 0.244400E+01 0.244390E+01 0.244380E+01 0.244371E+01 0.244360E+01
 0.244348E+01 0.244333E+01 0.244314E+01 0.244292E+01 0.244267E+01
 0.244236E+01 0.244202E+01 0.244164E+01 0.244122E+01 0.244078E+01
 0.244031E+01 0.243981E+01 0.243930E+01 0.243875E+01 0.243816E+01
 0.243753E+01 0.243682E+01 0.243600E+01 0.243504E+01 0.243393E+01
 0.243268E+01 0.243144E+01 0.243044E+01 0.242988E+01 0.242983E+01
 0.243018E+01 0.243074E+01 0.243130E+01 0.243174E+01 0.243200E+01
 0.243209E+01 0.243202E+01 0.243180E+01 0.243137E+01 0.243058E+01
 0.242933E+01 0.242769E+01 0.242595E+01 0.242439E+01 0.242317E+01
 0.242234E+01 0.242188E+01 0.242172E+01 0.242176E+01 0.242190E+01
 0.242205E+01 0.242214E+01 0.242211E+01 0.242193E+01 0.242153E+01
 0.242088E+01 0.241995E+01 0.241877E+01 0.241749E+01 0.241625E+01
 0.241520E+01 0.241437E+01 0.241374E+01 0.241322E+01 0.241277E+01
 0.241235E+01 0.241194E+01 0.241156E+01 0.241123E+01 0.241098E+01
 0.241082E+01 0.241074E+01 0.241068E+01 0.241056E+01 0.241032E+01
 0.240996E+01 0.240953E+01 0.240914E+01 0.240883E+01 0.240857E+01
 0.240829E+01 0.240788E+01 0.240730E+01 0.240653E+01 0.240567E+01
 0.240487E+01 0.240432E+01 0.240404E+01 0.240391E+01 0.240374E+01
 0.240353E+01 0.240344E+01 0.240369E+01 0.240432E+01 0.240512E+01
 0.240580E+01 0.240616E+01 0.240614E+01 0.240575E+01 0.240501E+01
 0.240399E+01 0.240276E+01 0.240150E+01 0.240043E+01 0.239973E+01
 0.239938E+01 0.239925E+01 0.239920E+01 0.239923E+01 0.239945E+01
 0.239988E+01 0.240040E+01 0.240079E+01 0.240090E+01 0.240074E+01
 0.240039E+01 0.239998E+01 0.239964E+01 0.239943E+01 0.239928E+01
 0.239914E+01 0.239895E+01 0.239868E+01 0.239838E+01 0.239812E+01
 0.239800E+01 0.239808E+01 0.239836E+01 0.239873E+01 0.239908E+01
 0.239935E+01 0.239953E+01 0.239963E+01 0.239966E+01 0.239967E+01
 0.239970E+01 0.239974E+01 0.239973E+01 0.239964E+01 0.239947E+01
 0.239922E+01 0.239889E+01 0.239848E+01 0.239804E+01 0.239757E+01
 0.239710E+01 0.239662E+01 0.239614E+01 0.239568E+01 0.239528E+01
 0.239498E+01 0.239478E+01 0.239467E+01 0.239457E+01 0.239444E+01
 0.239427E+01 0.239405E+01 0.239381E+01 0.239354E+01 0.239328E+01
 0.239299E+01 0.239264E+01 0.239223E+01 0.239176E+01 0.239123E+01
 0.239070E+01 0.239023E+01 0.238989E+01 0.238967E+01 0.238951E+01
 0.238937E+01 0.238923E+01 0.238912E+01 0.238906E+01 0.238902E+01
 0.238899E+01 0.238893E+01 0.238882E+01 0.238870E+01 0.238857E+01
 0.238845E+01 0.238836E+01 0.238833E+01 0.238834E+01 0.238833E+01
 0.238826E+01 0.238810E+01 0.238784E+01 0.238753E+01 0.238721E+01
 0.238690E+01 0.238659E+01 0.238628E+01 0.238593E+01 0.238558E+01
 0.238526E+01 0.238501E+01 0.238480E+01 0.238462E+01 0.238444E+01
 0.238427E+01 0.238413E+01 0.238404E+01 0.238400E+01 0.238402E+01
 0.238400E+01 0.238386E+01 0.238363E+01 0.238337E+01 0.238306E+01
 0.238267E+01 0.238227E+01 0.238191E+01 0.238156E+01 0.238115E+01
 0.238086E+01 0.238078E+01 0.238073E+01 0.238056E+01 0.238040E+01
 0.238028E+01 0.238012E+01 0.237987E+01 0.237963E+01 0.237945E+01
 0.237924E+01 0.237887E+01 0.237853E+01 0.237832E+01 0.237812E+01
 0.237789E+01 0.237769E+01 0.237747E+01 0.237723E+01 0.237709E+01
 0.237694E+01 0.237666E+01 0.237640E+01 0.237623E+01 0.237600E+01
 0.237567E+01 0.237534E+01 0.237508E+01 0.237483E+01 0.237456E+01
 0.237435E+01 0.237421E+01 0.237404E+01 0.237374E+01 0.237344E+01
 0.237329E+01 0.237314E+01 0.237285E+01 0.237256E+01 0.237236E+01
 0.237207E+01 0.237170E+01 0.237139E+01 0.237110E+01 0.237077E+01
 0.237040E+01 0.236998E+01 0.236952E+01 0.236910E+01 0.236876E+01
 0.236843E+01 0.236813E+01 0.236782E+01 0.236741E+01 0.236709E+01
 0.236706E+01 0.236711E+01 0.236699E+01 0.236693E+01 0.236700E+01
 0.236693E+01 0.236663E+01 0.236634E+01 0.236625E+01 0.236610E+01
 0.236562E+01 0.236511E+01 0.236484E+01 0.236442E+01 0.236378E+01
 0.236328E+01 0.236294E+01 0.236255E+01 0.236196E+01 0.236141E+01
 0.236112E+01 0.236082E+01 0.236031E+01 0.235991E+01 0.235979E+01
 0.235950E+01 0.235898E+01 0.235857E+01 0.235828E+01 0.235795E+01
 0.235769E+01 0.235743E+01 0.235697E+01 0.235653E+01 0.235637E+01
 0.235614E+01 0.235561E+01 0.235523E+01 0.235508E+01 0.235484E+01
 0.235432E+01 0.235378E+01 0.235340E+01 0.235287E+01 0.235197E+01
 0.235124E+01 0.235089E+01 0.235038E+01 0.234966E+01 0.234905E+01
 0.234844E+01 0.234783E+01 0.234753E+01 0.234733E+01 0.234687E+01
 0.234655E+01 0.234653E+01 0.234623E+01 0.234560E+01 0.234502E+01
 0.234452E+01 0.234389E+01 0.234312E+01 0.234235E+01 0.234161E+01
 0.234081E+01 0.233989E+01 0.233900E+01 0.233820E+01 0.233737E+01
 0.233639E+01 0.233548E+01 0.233492E+01 0.233435E+01 0.233354E+01
 0.233290E+01 0.233251E+01 0.233193E+01 0.233126E+01 0.233079E+01
 0.233031E+01 0.232968E+01 0.232904E+01 0.232808E+01 0.232657E+01
 0.232524E+01 0.232433E+01 0.232325E+01 0.232197E+01 0.232080E+01
 0.231964E+01 0.231845E+01 0.231744E+01 0.231649E+01 0.231531E+01
 0.231421E+01 0.231351E+01 0.231254E+01 0.231105E+01 0.230979E+01
 0.230887E+01 0.230767E+01 0.230631E+01 0.230527E+01 0.230449E+01
 0.230359E+01 0.230252E+01 0.230150E+01 0.230069E+01 0.229996E+01
 0.229910E+01 0.229847E+01 0.229818E+01 0.229742E+01 0.229599E+01
 0.229461E+01 0.229329E+01 0.229151E+01 0.228947E+01 0.228753E+01
 0.228563E+01 0.228375E+01 0.228205E+01 0.228056E+01 0.227917E+01
 0.227803E+01 0.227728E+01 0.227658E+01 0.227573E+01 0.227511E+01
 0.227474E+01 0.227379E+01 0.227220E+01 0.227101E+01 0.227035E+01
 0.226942E+01 0.226821E+01 0.226730E+01 0.226658E+01 0.226559E+01
 0.226440E+01 0.226329E+01 0.226220E+01 0.226099E+01 0.225978E+01
 0.225868E+01 0.225760E+01 0.225643E+01 0.225513E+01 0.225377E+01
 0.225252E+01 0.225146E+01 0.225062E+01 0.224992E+01 0.224921E+01
 0.224837E+01 0.224741E+01 0.224642E+01 0.224553E+01 0.224471E+01
 0.224386E+01 0.224292E+01 0.224186E+01 0.224065E+01 0.223939E+01
 0.223835E+01 0.223759E+01 0.223677E+01 0.223573E+01 0.223479E+01
 0.223404E+01 0.223313E+01 0.223202E+01 0.223113E+01 0.223036E+01
 0.222928E+01 0.222802E+01 0.222710E+01 0.222651E+01 0.222579E+01
 0.222488E+01 0.222394E+01 0.222293E+01 0.222176E+01 0.222056E+01
 0.221956E+01 0.221867E+01 0.221779E+01 0.221685E+01 0.221589E+01
 0.221492E+01 0.221401E+01 0.221319E+01 0.221232E+01 0.221110E+01
 0.220964E+01 0.220808E+01 0.220604E+01 0.220342E+01 0.220113E+01
 0.219947E+01 0.219719E+01 0.219406E+01 0.219167E+01 0.219021E+01
 0.218799E+01 0.218503E+01 0.218320E+01 0.218237E+01 0.218057E+01
 0.217784E+01 0.217594E+01 0.217478E+01 0.217288E+01 0.217043E+01
 0.216868E+01 0.216731E+01 0.216520E+01 0.216269E+01 0.216091E+01
 0.215978E+01 0.215840E+01 0.215669E+01 0.215509E+01 0.215354E+01
 0.215160E+01 0.214943E+01 0.214744E+01 0.214539E+01 0.214267E+01
 0.213924E+01 0.213552E+01 0.213166E+01 0.212767E+01 0.212374E+01
 0.212026E+01 0.211725E+01 0.211453E+01 0.211208E+01 0.211011E+01
 0.210875E+01 0.210767E+01 0.210665E+01 0.210552E+01 0.210423E+01
 0.210276E+01 0.210102E+01 0.209909E+01 0.209703E+01 0.209509E+01
 0.209342E+01 0.209225E+01 0.209132E+01 0.209036E+01 0.208945E+01
 0.208888E+01 0.208905E+01 0.208988E+01 0.209131E+01 0.209277E+01
 0.209350E+01 0.209355E+01 0.209332E+01 0.209334E+01 0.209378E+01
 0.209483E+01 0.209639E+01 0.209836E+01 0.210109E+01 0.210493E+01
 0.211029E+01 0.211653E+01 0.212283E+01 0.212897E+01 0.213430E+01
 0.213880E+01 0.214324E+01 0.214842E+01 0.215481E+01 0.216198E+01
 0.216978E+01 0.217776E+01 0.218534E+01 0.219272E+01 0.219978E+01
 0.220662E+01 0.221337E+01 0.221994E+01 0.222677E+01 0.223428E+01
 0.224293E+01 0.225295E+01 0.226418E+01 0.227597E+01 0.228618E+01
 0.229377E+01 0.229960E+01 0.230427E+01 0.230841E+01 0.231276E+01
 0.231751E+01 0.232271E+01 0.232798E+01 0.233306E+01 0.233770E+01
 0.234129E+01 0.234375E+01 0.234465E+01 0.234354E+01 0.234119E+01
 0.233823E+01 0.233487E+01 0.233167E+01 0.232907E+01 0.232748E+01
 0.232739E+01 0.232895E+01 0.233180E+01 0.233518E+01 0.233827E+01
 0.234070E+01 0.234236E+01 0.234328E+01 0.234348E+01 0.234278E+01
 0.234104E+01 0.233833E+01 0.233534E+01 0.233262E+01 0.233022E+01
 0.232805E+01 0.232599E+01 0.232397E+01 0.232164E+01 0.231845E+01
 0.231417E+01 0.230935E+01 0.230463E+01 0.230035E+01 0.229677E+01
 0.229390E+01 0.229162E+01 0.229008E+01 0.228938E+01 0.228933E+01
 0.228959E+01 0.228967E+01 0.228936E+01 0.228890E+01 0.228838E+01
 0.228737E+01 0.228541E+01 0.228249E+01 0.227894E+01 0.227551E+01
 0.227313E+01 0.227217E+01 0.227220E+01 0.227251E+01 0.227285E+01
 0.227334E+01 0.227397E+01 0.227458E+01 0.227500E+01 0.227501E+01
 0.227447E+01 0.227352E+01 0.227254E+01 0.227214E+01 0.227293E+01
 0.227489E+01 0.227734E+01 0.227966E+01 0.228162E+01 0.228308E+01
 0.228408E+01 0.228523E+01 0.228716E+01 0.229005E+01 0.229337E+01
 0.229633E+01 0.229862E+01 0.230082E+01 0.230382E+01 0.230782E+01
 0.231228E+01 0.231639E+01 0.231950E+01 0.232136E+01 0.232248E+01
 0.232389E+01 0.232641E+01 0.232996E+01 0.233384E+01 0.233740E+01
 0.234014E+01 0.234184E+01 0.234255E+01 0.234279E+01 0.234345E+01
 0.234505E+01 0.234732E+01 0.234962E+01 0.235156E+01 0.235322E+01
 0.235502E+01 0.235717E+01 0.235949E+01 0.236169E+01 0.236356E+01
 0.236507E+01 0.236624E+01 0.236709E+01 0.236767E+01 0.236801E+01
 0.236812E+01 0.236804E+01 0.236776E+01 0.236729E+01 0.236664E+01
 0.236579E+01 0.236478E+01 0.236363E+01 0.236246E+01 0.236142E+01
 0.236073E+01 0.236050E+01 0.236062E+01 0.236083E+01 0.236093E+01
 0.236082E+01 0.236048E+01 0.235996E+01 0.235929E+01 0.235851E+01
 0.235764E+01 0.235670E+01 0.235572E+01 0.235470E+01 0.235364E+01
 0.235256E+01 0.235146E+01 0.235035E+01 0.234922E+01 0.234809E+01
 0.234695E+01 0.234581E+01 0.234467E+01 0.234353E+01 0.234239E+01
 0.234125E+01 0.234012E+01 0.233899E+01 0.233787E+01 0.233675E+01
 0.233565E+01 0.233455E+01 0.233348E+01 0.233240E+01 0.233133E+01
 0.233028E+01 0.232924E+01 0.232822E+01 0.232720E+01 0.232620E+01
 0.232521E+01 0.232424E+01 0.232328E+01 0.232233E+01 0.232141E+01
 0.232049E+01 0.231959E+01 0.231870E+01 0.231784E+01 0.231698E+01
 0.231614E+01 0.231532E+01 0.231451E+01 0.231372E+01 0.231294E+01
 0.231218E+01 0.231144E+01 0.231070E+01 0.230999E+01 0.230928E+01
 0.230860E+01 0.230793E+01 0.230727E+01 0.230663E+01 0.230600E+01
 0.230539E+01 0.230479E+01 0.230420E+01 0.230364E+01 0.230307E+01
 0.230254E+01 0.230200E+01 0.230149E+01 0.230099E+01 0.230049E+01
 0.230002E+01 0.229955E+01 0.229909E+01 0.229865E+01 0.229822E+01
 0.229780E+01 0.229740E+01 0.229700E+01 0.229661E+01 0.229624E+01
 0.229587E+01 0.229552E+01 0.229518E+01 0.229485E+01 0.229452E+01
 0.229421E+01 0.229390E+01 0.229360E+01 0.229332E+01 0.229304E+01
 0.229277E+01 0.229250E+01 0.229225E+01 0.229200E+01 0.229176E+01
 0.229153E+01 0.229131E+01 0.229109E+01 0.229088E+01 0.229068E+01
 0.229048E+01 0.229029E+01 0.229011E+01 0.228993E+01 0.228976E+01
 0.228959E+01 0.228943E+01 0.228927E+01 0.228913E+01 0.228898E+01
 0.228884E+01 0.228869E+01 0.228856E+01 0.228844E+01 0.228831E+01
 0.228820E+01 0.228808E+01 0.228797E+01 0.228786E+01 0.228775E+01
 0.228765E+01 0.228755E+01 0.228746E+01 0.228737E+01 0.228728E+01
 0.228719E+01 0.228711E+01 0.228702E+01 0.228695E+01 0.228687E+01
 0.228680E+01 0.228673E+01 0.228665E+01 0.228658E+01 0.228652E+01
 0.228645E+01 0.228639E+01 0.228633E+01 0.228627E+01 0.228621E+01
 0.228615E+01 0.228609E+01 0.228603E+01 0.228598E+01 0.228593E+01
 0.228587E+01 0.228582E+01 0.228577E+01 0.228571E+01 0.228567E+01
 0.228561E+01 0.228556E+01 0.228552E+01 0.228547E+01 0.228541E+01
 0.228537E+01 0.228532E+01 0.228527E+01 0.228522E+01 0.228517E+01
 0.228513E+01 0.228508E+01 0.228503E+01 0.228498E+01 0.228493E+01
 0.228488E+01 0.228483E+01 0.228479E+01 0.228474E+01 0.228469E+01
 0.228464E+01 0.228458E+01 0.228453E+01 0.228448E+01 0.228443E+01
 0.228438E+01 0.228432E+01 0.228427E+01 0.228421E+01 0.228416E+01
 0.228410E+01 0.228404E+01 0.228398E+01 0.228393E+01 0.228386E+01
 0.228380E+01 0.228375E+01 0.228368E+01 0.228362E+01 0.228356E+01
 0.228349E+01 0.228343E+01 0.228336E+01 0.228330E+01 0.228324E+01
 0.228317E+01 0.228310E+01 0.228303E+01 0.228295E+01 0.228289E+01
 0.228281E+01 0.228274E+01 0.228267E+01 0.228259E+01 0.228252E+01
 0.228244E+01 0.228237E+01 0.228228E+01 0.228221E+01 0.228213E+01
 0.228204E+01 0.228196E+01 0.228188E+01 0.228180E+01 0.228171E+01
 0.228162E+01 0.228154E+01 0.228145E+01 0.228137E+01 0.228128E+01
 0.228118E+01 0.228110E+01 0.228101E+01 0.228091E+01 0.228083E+01
 0.228073E+01 0.228063E+01 0.228054E+01 0.228044E+01 0.228035E+01
 0.228025E+01 0.228015E+01 0.228005E+01 0.227995E+01 0.227985E+01
 0.227975E+01 0.227964E+01 0.227954E+01 0.227944E+01 0.227934E+01
 0.227923E+01 0.227913E+01 0.227902E+01 0.227892E+01 0.227881E+01
 0.227870E+01 0.227859E+01 0.227848E+01 0.227837E+01 0.227826E+01
 0.227814E+01 0.227804E+01 0.227792E+01 0.227781E+01 0.227770E+01
 0.227759E+01 0.227747E+01 0.227735E+01 0.227724E+01 0.227712E+01
 0.227701E+01 0.227689E+01 0.227677E+01 0.227665E+01 0.227654E+01
 0.227642E+01 0.227629E+01 0.227618E+01 0.227606E+01 0.227594E+01
 0.227582E+01 0.227569E+01 0.227557E+01 0.227545E+01 0.227533E+01
 0.227520E+01 0.227508E+01 0.227496E+01 0.227483E+01 0.227470E+01
 0.227459E+01 0.227446E+01 0.227433E+01 0.227421E+01 0.227408E+01
 0.227396E+01 0.227383E+01 0.227371E+01 0.227357E+01 0.227345E+01
 0.227332E+01 0.227320E+01 0.227306E+01 0.227295E+01 0.227281E+01
 0.227268E+01 0.227256E+01 0.227243E+01 0.227230E+01 0.227217E+01
 0.227204E+01 0.227191E+01 0.227178E+01 0.227166E+01 0.227153E+01
 0.227140E+01 0.227127E+01 0.227113E+01 0.227101E+01 0.227088E+01
 0.227075E+01 0.227062E+01 0.227049E+01 0.227036E+01 0.227023E+01
 0.227010E+01 0.226997E+01 0.226984E+01 0.226971E+01 0.226958E+01
 0.226945E+01 0.226932E+01 0.226919E+01 0.226906E+01 0.226893E+01
 0.226880E+01 0.226867E+01 0.226854E+01 0.226841E+01 0.226828E+01
 0.226815E+01 0.226802E+01 0.226789E+01 0.226776E+01 0.226763E+01
 0.226751E+01 0.226737E+01 0.226724E+01 0.226712E+01 0.226698E+01
 0.226686E+01 0.226673E+01 0.226660E+01 0.226647E+01 0.226634E+01
 0.226622E+01 0.226609E+01 0.226596E+01 0.226583E+01 0.226570E+01
 0.226558E+01 0.226545E+01 0.226532E+01 0.226519E+01 0.226507E+01
 0.226494E+01 0.226482E+01 0.226469E+01 0.226456E+01 0.226444E+01
 0.226431E+01 0.226418E+01 0.226405E+01 0.226393E+01 0.226380E+01
 0.226368E+01 0.226356E+01 0.226343E+01 0.226331E+01 0.226318E+01
 0.226305E+01 0.226293E+01 0.226281E+01 0.226268E+01 0.226256E+01
 0.226244E+01 0.226231E+01 0.226219E+01 0.226207E+01 0.226195E+01
 0.226182E+01 0.226170E+01 0.226158E+01 0.226146E+01 0.226133E+01
 0.226121E+01 0.226109E+01 0.226097E+01 0.226085E+01 0.226073E+01
 0.226061E+01 0.226049E+01 0.226037E+01 0.226025E+01 0.226013E+01
 0.226001E+01 0.225989E+01 0.225977E+01 0.225966E+01 0.225954E+01
 0.225941E+01 0.225930E+01 0.225918E+01 0.225907E+01 0.225894E+01
 0.225883E+01 0.225871E+01 0.225860E+01 0.225848E+01 0.225836E+01
 0.225824E+01 0.225813E+01 0.225802E+01 0.225790E+01 0.225779E+01
 0.225767E+01 0.225756E+01 0.225744E+01 0.225732E+01 0.225721E+01
 0.225710E+01 0.225698E+01 0.225687E+01 0.225676E+01 0.225665E+01
 0.225654E+01 0.225642E+01 0.225631E+01 0.225620E+01 0.225608E+01
 0.225598E+01 0.225587E+01 0.225575E+01 0.225564E+01 0.225553E+01
 0.225542E+01 0.225531E+01 0.225520E+01 0.225509E+01 0.225498E+01
 0.225487E+01 0.225476E+01 0.225465E+01 0.225454E+01 0.225443E+01
 0.225433E+01 0.225422E+01 0.225411E+01 0.225401E+01 0.225390E+01
 0.225379E+01 0.225369E+01 0.225358E+01 0.225347E+01 0.225337E+01
 0.225326E+01 0.225315E+01 0.225304E+01 0.225294E+01 0.225284E+01
 0.225273E+01 0.225263E+01 0.225252E+01 0.225241E+01 0.225231E+01
 0.225221E+01 0.225210E+01 0.225200E+01 0.225190E+01 0.225179E+01
 0.225169E+01 0.225159E+01 0.225148E+01 0.225138E+01 0.225128E+01
 0.225118E+01 0.225108E+01 0.225097E+01 0.225087E+01 0.225077E+01
 0.225067E+01 0.225057E+01 0.225047E+01 0.225037E+01 0.225027E+01
 0.225016E+01 0.225007E+01 0.224996E+01 0.224987E+01 0.224976E+01
 0.224967E+01 0.224956E+01 0.224947E+01 0.224937E+01 0.224927E+01
 0.224917E+01 0.224907E+01 0.224897E+01 0.224888E+01 0.224878E+01
 0.224869E+01 0.224858E+01 0.224849E+01 0.224839E+01 0.224829E+01
 0.224819E+01 0.224810E+01 0.224800E+01 0.224790E+01 0.224781E+01
 0.224771E+01 0.224761E+01 0.224752E+01 0.224742E+01 0.224733E+01
 0.224723E+01 0.224714E+01 0.224704E+01 0.224695E+01 0.224685E+01
 0.224676E+01 0.224666E+01 0.224657E+01 0.224648E+01 0.224638E+01
 0.224629E+01 0.224619E+01 0.224610E+01 0.224601E+01 0.224591E+01
 0.224582E+01 0.224573E+01 0.224563E+01 0.224554E+01 0.224545E+01
 0.224536E+01 0.224526E+01 0.224517E+01 0.224508E+01 0.224499E+01
 0.224490E+01 0.224480E+01 0.224471E+01 0.224462E+01 0.224453E+01
 0.224444E+01 0.224435E+01 0.224426E+01 0.224416E+01 0.224407E+01
 0.224398E+01 0.224389E+01 0.224381E+01 0.224371E+01 0.224362E+01
 0.224353E+01 0.224344E+01 0.224336E+01 0.224327E+01 0.224317E+01
 0.224308E+01 0.224300E+01 0.224291E+01 0.224281E+01 0.224273E+01
 0.224264E+01 0.224255E+01 0.224246E+01 0.224237E+01 0.224229E+01
 0.224220E+01 0.224211E+01 0.224202E+01 0.224194E+01 0.224185E+01
 0.224176E+01 0.224167E+01 0.224158E+01 0.224149E+01 0.224141E+01
 0.224132E+01 0.224123E+01 0.224115E+01 0.224106E+01 0.224098E+01
 0.224089E+01 0.224080E+01 0.224071E+01 0.224062E+01 0.224054E+01
 0.224045E+01 0.224037E+01 0.224028E+01 0.224020E+01 0.224011E+01
 0.224002E+01 0.223994E+01 0.223985E+01 0.223977E+01 0.223969E+01
 0.223960E+01 0.223951E+01 0.223943E+01 0.223934E+01 0.223926E+01
 0.223917E+01 0.223909E+01 0.223900E+01 0.223892E+01 0.223884E+01
 0.223875E+01 0.223867E+01 0.223858E+01 0.223825E+01 0.223791E+01
 0.223757E+01 0.223724E+01 0.223690E+01 0.223656E+01 0.223623E+01
 0.223590E+01 0.223556E+01 0.223522E+01 0.223488E+01 0.223454E+01
 0.223421E+01 0.223387E+01 0.223354E+01 0.223320E+01 0.223286E+01
 0.223252E+01 0.223219E+01 0.223185E+01 0.223151E+01 0.223117E+01
 0.223083E+01 0.223049E+01 0.223016E+01 0.222981E+01 0.222948E+01
 0.222914E+01 0.222880E+01 0.222846E+01 0.222812E+01 0.222778E+01
 0.222744E+01 0.222710E+01 0.222676E+01 0.222642E+01 0.222607E+01
 0.222574E+01 0.222539E+01 0.222505E+01 0.222472E+01 0.222437E+01
 0.222403E+01 0.222368E+01 0.222334E+01 0.222299E+01 0.222265E+01
 0.222231E+01 0.222197E+01 0.222162E+01 0.222128E+01 0.222093E+01
 0.222059E+01 0.222024E+01 0.221990E+01 0.221956E+01 0.221921E+01
 0.221887E+01 0.221852E+01 0.221818E+01 0.221784E+01 0.221749E+01
 0.221715E+01 0.221680E+01 0.221645E+01 0.221610E+01 0.221576E+01
 0.221541E+01 0.221507E+01 0.221472E+01 0.221437E+01 0.221403E+01
 0.221368E+01 0.221333E+01 0.221298E+01 0.221264E+01 0.221229E+01
 0.221194E+01 0.221159E+01 0.221124E+01 0.221090E+01 0.221055E+01
 0.221020E+01 0.220985E+01 0.220950E+01 0.220915E+01 0.220880E+01
 0.220845E+01 0.220810E+01 0.220775E+01 0.220740E+01 0.220705E+01
 0.220670E+01 0.220635E+01 0.220600E+01 0.220565E+01 0.220530E+01
 0.220495E+01 0.220460E+01 0.220425E+01 0.220390E+01 0.220355E+01
 0.220320E+01 0.220284E+01 0.220249E+01 0.220214E+01 0.220179E+01
 0.220144E+01 0.220108E+01 0.220073E+01 0.220037E+01 0.220002E+01
